City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castro,-24.7911,-50.0119,7.55,93,67,4.32,BR,1667446018
1,kyra,49.5776,111.9753,-2.64,46,1,2.6,RU,1667446019
2,hermanus,-34.4187,19.2345,16.56,88,31,3.22,ZA,1667446020
3,hilo,19.7297,-155.09,26.85,81,20,3.6,US,1667446020
4,hobart,-42.8794,147.3294,17.81,51,75,8.23,AU,1667445851
5,east london,-33.0153,27.9116,17.52,94,0,3.09,ZA,1667446020
6,yellowknife,62.456,-114.3525,-11.71,79,100,6.69,CA,1667445920
7,high rock,26.6208,-78.2833,23.01,77,25,5.9,BS,1667446021
8,tromso,69.6496,18.957,5.01,81,49,3.6,NO,1667446022
9,ahuimanu,21.4447,-157.8378,28.84,71,40,6.69,US,1667446023
10,bathsheba,13.2167,-59.5167,27.34,83,75,6.17,BB,1667446023
11,saldanha,-33.0117,17.9442,16.03,94,16,3.87,ZA,1667446024
12,butaritari,3.0707,172.7902,27.49,66,79,6.54,KI,1667446024
13,oshawa,43.9001,-78.8496,9.23,100,100,2.57,CA,1667446025
14,kruisfontein,-34.0033,24.7314,17.7,85,100,0.86,ZA,1667446025
15,port macquarie,-31.4333,152.9167,21.05,46,31,3.47,AU,1667445853
16,bluff,-46.6,168.3333,13.61,60,71,12.14,NZ,1667446025
17,mataura,-46.1927,168.8643,14.78,73,76,3.39,NZ,1667446026
18,klaksvik,62.2266,-6.589,8.51,93,100,6.28,FO,1667446026
19,makakilo city,21.3469,-158.0858,28.18,63,75,6.69,US,1667446027
20,coihaique,-45.5752,-72.0662,11.34,89,9,0.98,CL,1667446027
21,macara,-4.3833,-79.95,20.79,66,100,0.94,EC,1667446027
22,bahia blanca,-38.7196,-62.2724,15.69,37,0,3.09,AR,1667446028
23,thompson,55.7435,-97.8558,-3.91,86,100,8.23,CA,1667446028
24,port augusta,-32.5,137.7667,18.7,45,28,4.85,AU,1667446029
25,vaini,-21.2,-175.2,25.09,88,100,4.12,TO,1667446029
26,dikson,73.5069,80.5464,-1.04,98,100,6.52,RU,1667446029
27,cape town,-33.9258,18.4232,15.62,88,0,1.34,ZA,1667446030
28,albany,42.6001,-73.9662,10.17,68,34,0.92,US,1667446030
29,qaanaaq,77.484,-69.3632,-16.31,70,73,3.67,GL,1667446030
30,lebu,-37.6167,-73.65,11.6,95,18,0.91,CL,1667446031
31,yuanping,38.7153,112.7575,10.29,27,19,3.5,CN,1667446031
